batch_id,task_id,arrival_time_seconds,observable_by_satellite,reward
1,1,992,Satellite5 observed by Sensor5,10
1,2,3299,Satellite7 observed by Sensor7,11
1,3,854,Satellite5 observed by Sensor5,11
1,5,2738,Satellite3 observed by Sensor3,6
1,8,1149,Satellite5 observed by Sensor5,5
1,9,17,Satellite1 observed by Sensor1,5
1,9,17,Satellite6 observed by Sensor6,5
1,11,2853,Satellite4 observed by Sensor4,7
1,11,2853,Satellite7 observed by Sensor7,7
1,12,2522,Satellite7 observed by Sensor7,6
1,13,552,Satellite1 observed by Sensor1,5
1,13,552,Satellite6 observed by Sensor6,5
1,14,1148,Satellite5 observed by Sensor5,11
1,15,1367,Satellite5 observed by Sensor5,6
1,16,420,Satellite1 observed by Sensor1,6
1,16,420,Satellite5 observed by Sensor5,6
1,17,2866,Satellite7 observed by Sensor7,5
1,18,3011,Satellite4 observed by Sensor4,6
1,20,260,Satellite6 observed by Sensor6,14
1,21,2127,Satellite3 observed by Sensor3,8
1,22,3064,Satellite7 observed by Sensor7,10
1,23,1012,Satellite5 observed by Sensor5,13
1,24,181,Satellite1 observed by Sensor1,5
1,24,181,Satellite5 observed by Sensor5,5
1,24,181,Satellite6 observed by Sensor6,5
1,25,2679,Satellite7 observed by Sensor7,9
1,26,3020,Satellite7 observed by Sensor7,8
1,29,1193,Satellite5 observed by Sensor5,9
1,30,3063,Satellite7 observed by Sensor7,12
1,31,1447,Satellite5 observed by Sensor5,12
1,32,3212,Satellite7 observed by Sensor7,7
1,33,555,Satellite1 observed by Sensor1,11
1,33,555,Satellite5 observed by Sensor5,11
1,34,505,Satellite6 observed by Sensor6,5
1,35,2591,Satellite4 observed by Sensor4,15
1,35,2591,Satellite7 observed by Sensor7,15
1,36,244,Satellite6 observed by Sensor6,12
1,37,2894,Satellite7 observed by Sensor7,10
1,38,723,Satellite1 observed by Sensor1,7
1,38,723,Satellite6 observed by Sensor6,7
1,39,2360,Satellite7 observed by Sensor7,6
1,41,2037,Satellite3 observed by Sensor3,13
1,42,2205,Satellite3 observed by Sensor3,13
1,43,850,Satellite1 observed by Sensor1,6
1,43,850,Satellite6 observed by Sensor6,6
1,44,1029,Satellite1 observed by Sensor1,9
1,44,1029,Satellite5 observed by Sensor5,9
1,46,817,Satellite1 observed by Sensor1,7
1,46,817,Satellite6 observed by Sensor6,7
1,48,2770,Satellite7 observed by Sensor7,11
1,51,1698,Satellite3 observed by Sensor3,8
1,52,2603,Satellite3 observed by Sensor3,9
1,53,581,Satellite1 observed by Sensor1,10
1,53,581,Satellite5 observed by Sensor5,10
1,54,1924,Satellite3 observed by Sensor3,5
1,56,2147,Satellite3 observed by Sensor3,9
1,57,3187,Satellite7 observed by Sensor7,8
1,59,958,Satellite5 observed by Sensor5,7
1,60,2161,Satellite3 observed by Sensor3,7
1,62,796,Satellite1 observed by Sensor1,7
1,62,796,Satellite6 observed by Sensor6,7
1,63,886,Satellite5 observed by Sensor5,12
1,65,2706,Satellite4 observed by Sensor4,10
1,68,2590,Satellite7 observed by Sensor7,11
1,70,2213,Satellite3 observed by Sensor3,7
1,72,668,Satellite1 observed by Sensor1,6
1,73,1463,Satellite5 observed by Sensor5,6
1,75,971,Satellite1 observed by Sensor1,13
1,75,971,Satellite5 observed by Sensor5,13
1,76,2095,Satellite3 observed by Sensor3,15
1,82,2437,Satellite3 observed by Sensor3,14
1,83,2900,Satellite3 observed by Sensor3,9
1,84,1789,Satellite3 observed by Sensor3,15
1,86,1141,Satellite5 observed by Sensor5,9
1,87,3591,Satellite7 observed by Sensor7,7
1,90,315,Satellite1 observed by Sensor1,8
1,90,315,Satellite6 observed by Sensor6,8
1,92,2443,Satellite3 observed by Sensor3,6
1,93,2123,Satellite3 observed by Sensor3,8
1,95,342,Satellite1 observed by Sensor1,5
1,95,342,Satellite5 observed by Sensor5,5
1,97,1156,Satellite1 observed by Sensor1,14
1,97,1156,Satellite5 observed by Sensor5,14
1,98,1717,Satellite3 observed by Sensor3,14
2,1,1827,Satellite3 observed by Sensor3,12
2,2,2364,Satellite3 observed by Sensor3,8
2,4,2211,Satellite3 observed by Sensor3,6
2,6,3410,Satellite7 observed by Sensor7,12
2,7,1056,Satellite5 observed by Sensor5,8
2,8,2304,Satellite3 observed by Sensor3,8
2,9,3200,Satellite4 observed by Sensor4,15
2,10,1672,Satellite5 observed by Sensor5,11
2,11,1016,Satellite1 observed by Sensor1,5
2,11,1016,Satellite5 observed by Sensor5,5
2,12,88,Satellite6 observed by Sensor6,9
2,15,2411,Satellite4 observed by Sensor4,13
2,16,1268,Satellite5 observed by Sensor5,8
2,17,1044,Satellite5 observed by Sensor5,11
2,18,3275,Satellite4 observed by Sensor4,6
2,20,3071,Satellite4 observed by Sensor4,8
2,20,3071,Satellite7 observed by Sensor7,8
2,21,549,Satellite1 observed by Sensor1,12
2,21,549,Satellite6 observed by Sensor6,12
2,22,2729,Satellite7 observed by Sensor7,15
2,25,965,Satellite5 observed by Sensor5,9
2,26,1920,Satellite3 observed by Sensor3,11
2,27,418,Satellite1 observed by Sensor1,10
2,27,418,Satellite5 observed by Sensor5,10
2,27,418,Satellite6 observed by Sensor6,10
2,28,1312,Satellite5 observed by Sensor5,12
2,30,609,Satellite1 observed by Sensor1,13
2,30,609,Satellite5 observed by Sensor5,13
2,31,1053,Satellite5 observed by Sensor5,14
2,33,1955,Satellite3 observed by Sensor3,13
2,34,3051,Satellite7 observed by Sensor7,10
2,35,853,Satellite1 observed by Sensor1,6
2,35,853,Satellite6 observed by Sensor6,6
2,36,849,Satellite1 observed by Sensor1,9
2,36,849,Satellite5 observed by Sensor5,9
2,37,2438,Satellite4 observed by Sensor4,9
2,37,2438,Satellite7 observed by Sensor7,9
